aX,aY,aZ,gX,gY,gZ
0.172,-0.672,2.084,32.593,93.323,120.300
0.149,-0.763,2.048,18.433,65.186,115.662
0.048,-0.795,1.946,8.911,34.912,105.774
-0.061,-0.819,1.839,9.521,4.150,91.858
-0.100,-0.833,1.760,18.372,-19.653,73.853
-0.184,-0.761,1.705,28.564,-39.246,52.185
-0.181,-0.739,1.615,35.706,-54.077,33.997
-0.200,-0.694,1.493,39.856,-67.932,17.761
-0.252,-0.644,1.375,39.917,-80.811,4.272
-0.289,-0.568,1.248,34.790,-88.684,-7.263
-0.328,-0.484,1.104,28.870,-94.482,-21.912
-0.377,-0.395,0.999,29.053,-99.976,-38.391
-0.388,-0.330,0.913,36.438,-104.187,-55.054
-0.379,-0.273,0.882,50.781,-103.210,-70.435
-0.343,-0.201,0.823,65.674,-98.755,-80.200
-0.407,-0.173,0.883,78.308,-90.515,-84.717
-0.369,-0.115,0.931,80.994,-83.984,-86.426
-0.353,-0.094,0.999,78.979,-79.956,-83.435
-0.424,-0.028,0.952,73.853,-76.111,-80.811
-0.413,-0.038,0.969,65.308,-67.139,-73.608
-0.451,-0.034,0.983,54.749,-62.134,-64.514
-0.484,-0.031,0.938,42.786,-56.396,-58.472
-0.474,-0.026,0.909,32.043,-48.096,-56.824
-0.452,-0.008,0.901,27.344,-39.795,-57.861
-0.429,0.011,0.904,26.794,-32.166,-59.570
-0.397,0.041,0.938,29.968,-23.621,-61.707
-0.338,0.069,0.992,33.386,-16.357,-61.829
-0.302,0.116,0.997,33.447,-14.465,-58.228
-0.246,0.170,0.987,28.503,-14.038,-52.063
-0.214,0.242,0.929,21.057,-14.832,-45.471
-0.188,0.316,0.870,13.123,-14.771,-38.086
-0.141,0.375,0.822,6.958,-14.160,-29.602
-0.137,0.421,0.765,3.723,-12.695,-21.362
-0.136,0.458,0.715,2.747,-11.780,-13.550
-0.112,0.478,0.651,2.686,-11.536,-4.822
-0.109,0.475,0.578,4.822,-13.672,2.869
-0.107,0.454,0.514,8.545,-16.174,10.864
-0.095,0.429,0.468,11.169,-17.883,17.883
-0.104,0.426,0.423,11.292,-18.494,21.912
-0.120,0.448,0.371,8.484,-17.944,22.949
-0.128,0.480,0.302,6.409,-18.860,23.071
-0.152,0.508,0.217,6.775,-23.437,24.841
-0.186,0.511,0.105,7.141,-29.358,28.381
-0.262,0.494,0.007,5.798,-35.522,31.982
-0.243,0.479,-0.115,3.357,-38.818,31.982
-0.182,0.468,-0.199,-1.221,-36.499,32.227
-0.155,0.468,-0.248,-4.028,-24.902,36.072
-0.147,0.460,-0.302,-3.235,-5.920,41.138
-0.040,0.370,-0.194,-2.930,22.522,51.453
-0.015,0.308,-0.109,-1.404,48.645,59.448
-0.007,0.214,0.054,-1.038,78.613,65.063
0.009,0.099,0.271,-2.502,105.652,69.214
0.012,0.028,0.464,-5.676,124.695,67.932
0.022,-0.010,0.657,-8.667,136.353,64.087
0.020,-0.052,0.855,-10.071,138.794,58.899
0.000,-0.070,0.980,-13.916,132.690,52.551
0.037,-0.095,1.044,-21.912,122.009,46.021
0.071,-0.071,1.080,-31.311,110.718,39.673
0.064,-0.032,1.061,-40.649,100.830,38.208
0.055,-0.052,1.065,-42.480,96.130,41.992
0.077,-0.149,1.193,-33.203,101.990,46.143
0.063,-0.277,1.426,-19.836,114.990,47.729
0.081,-0.382,1.675,-8.179,125.366,45.654
0.059,-0.437,1.827,0.977,127.014,40.833
0.053,-0.537,1.973,6.592,121.704,37.842
0.048,-0.654,2.059,7.690,107.178,34.485
0.022,-0.724,2.122,6.714,83.496,28.992
-0.016,-0.751,2.139,6.409,53.650,24.902
-0.088,-0.782,2.083,6.226,23.193,20.203
-0.154,-0.813,1.989,4.944,-3.235,14.709
-0.191,-0.829,1.904,4.944,-20.508,9.277
-0.230,-0.817,1.823,8.118,-29.419,4.517
-0.266,-0.781,1.716,11.536,-35.828,0.183
-0.310,-0.756,1.589,13.306,-45.105,-2.441
-0.333,-0.718,1.495,15.442,-55.725,-6.042
-0.358,-0.677,1.394,19.958,-65.918,-10.864
-0.389,-0.633,1.263,23.376,-72.876,-16.113
-0.417,-0.588,1.140,25.879,-75.562,-20.813
-0.417,-0.537,1.060,27.161,-74.646,-25.696
-0.410,-0.495,0.987,29.541,-72.144,-31.250
-0.409,-0.457,0.924,30.884,-68.787,-37.048
-0.394,-0.441,0.924,31.982,-62.866,-43.640
-0.383,-0.400,0.947,32.410,-55.420,-51.331
-0.344,-0.343,0.940,31.738,-49.255,-57.800
-0.316,-0.291,0.919,31.860,-46.204,-61.584
-0.295,-0.256,0.888,29.846,-45.776,-62.012
-0.279,-0.231,0.825,25.146,-45.410,-59.937
-0.273,-0.189,0.740,18.677,-42.114,-57.007
-0.270,-0.134,0.671,14.038,-34.607,-54.871
-0.262,-0.073,0.627,14.221,-22.217,-54.504
-0.170,-0.060,0.684,18.616,-8.484,-54.810
-0.214,0.053,0.615,24.902,-0.244,-55.969
-0.162,0.040,0.621,32.288,11.658,-49.683
-0.134,0.058,0.666,35.645,15.198,-42.297
-0.120,0.067,0.671,34.363,19.470,-35.889
-0.116,0.105,0.635,27.039,23.071,-32.471
-0.083,0.145,0.608,17.761,24.536,-30.945
-0.083,0.205,0.560,9.583,22.461,-28.442
-0.109,0.290,0.505,3.052,19.043,-25.146
-0.111,0.354,0.458,0.305,14.893,-22.949
-0.101,0.395,0.425,2.380,11.353,-22.156
-0.080,0.415,0.392,5.554,8.545,-20.203
-0.096,0.426,0.347,6.287,4.517,-15.625
-0.097,0.436,0.318,3.113,5.066,-9.094
-0.080,0.451,0.309,-1.282,10.681,-1.709
-0.076,0.454,0.323,-4.333,18.311,6.470
-0.056,0.451,0.377,-5.005,28.259,15.381
-0.034,0.430,0.457,-3.357,38.696,25.818
-0.029,0.380,0.562,-2.136,47.363,37.109
-0.028,0.306,0.681,-3.906,53.650,46.448
-0.056,0.216,0.787,-8.423,57.312,53.040
-0.031,0.164,0.859,-14.343,59.204,57.739
-0.075,0.136,0.879,-18.127,54.382,58.716
-0.071,0.106,0.898,-18.127,48.523,55.359
-0.037,0.075,0.960,-12.451,44.922,53.528
-0.010,0.019,1.052,-4.944,43.030,54.138
-0.005,-0.082,1.174,2.319,44.189,57.068
-0.007,-0.230,1.347,7.324,46.875,61.401
-0.037,-0.384,1.504,9.827,47.180,64.392

-0.166,-0.881,1.744,10.193,3.662,36.011
-0.217,-0.934,1.768,13.489,0.427,28.503
-0.235,-0.961,1.738,12.878,-3.418,20.630
-0.230,-0.991,1.675,11.108,-13.184,11.902
-0.278,-0.963,1.588,8.545,-29.053,2.441
-0.340,-0.926,1.457,6.836,-44.800,-5.981
-0.366,-0.906,1.335,7.568,-55.664,-15.747
-0.397,-0.845,1.201,8.118,-62.805,-26.550
-0.390,-0.779,1.075,9.338,-66.956,-37.109
-0.380,-0.695,0.981,12.024,-67.078,-47.363
-0.354,-0.603,0.897,15.015,-63.599,-56.458
-0.337,-0.517,0.845,17.517,-57.983,-63.599
-0.322,-0.424,0.818,17.456,-50.720,-67.749
-0.292,-0.322,0.774,13.733,-41.260,-68.420
-0.263,-0.235,0.727,8.728,-31.616,-66.040
-0.250,-0.162,0.691,2.930,-21.851,-61.279
-0.232,-0.102,0.677,-1.892,-11.475,-56.152
-0.216,-0.061,0.715,-4.333,-0.061,-51.270
-0.209,-0.037,0.761,-4.150,10.803,-47.241
-0.142,-0.048,0.851,-3.113,17.090,-45.471
-0.216,0.010,0.851,-2.808,14.099,-48.096
-0.172,0.023,0.837,-1.221,13.184,-49.072
-0.126,0.072,0.818,0.366,5.676,-51.392
-0.111,0.120,0.787,2.136,0.977,-53.345
-0.065,0.164,0.760,2.380,0.671,-54.749
-0.012,0.243,0.723,-0.732,0.488,-56.641
-0.013,0.352,0.646,-5.615,-0.244,-57.007
-0.021,0.460,0.560,-9.827,0.122,-51.575
-0.021,0.544,0.481,-9.094,1.038,-43.030
-0.020,0.577,0.418,-4.822,1.587,-32.166
-0.015,0.581,0.368,-1.221,3.906,-19.104
-0.017,0.582,0.336,1.099,8.667,-6.836
0.016,0.555,0.329,2.014,15.503,4.089
0.026,0.550,0.332,2.258,22.583,16.724
0.038,0.533,0.375,3.174,30.701,29.419
0.064,0.502,0.422,2.686,40.344,42.053
0.071,0.467,0.487,3.479,48.523,53.833
0.036,0.423,0.560,7.019,56.274,65.002
0.093,0.328,0.693,10.681,64.636,75.806
0.088,0.224,0.813,13.123,65.186,83.252
0.051,0.087,0.933,13.794,65.857,87.769
0.015,-0.062,1.060,13.428,62.683,90.332
-0.018,-0.166,1.117,11.597,54.077,86.914
-0.008,-0.221,1.134,11.963,44.800,78.796
0.030,-0.288,1.179,18.860,36.987,71.594
0.041,-0.394,1.261,29.724,29.175,67.627
0.022,-0.530,1.378,38.818,22.217,67.566
-0.028,-0.676,1.508,40.771,17.517,69.031
-0.053,-0.810,1.558,33.569,16.846,68.787
-0.082,-0.947,1.571,26.184,17.517,66.101
-0.158,-1.046,1.594,18.921,17.212,58.899
-0.206,-1.092,1.608,8.728,10.498,50.537
-0.236,-1.146,1.575,0.488,-0.061,38.513
-0.302,-1.134,1.507,-5.005,-8.667,22.949
-0.318,-1.118,1.402,-7.507,-13.306,7.141
-0.328,-1.067,1.328,-10.376,-19.104,-7.507
-0.349,-1.005,1.227,-12.146,-29.480,-22.156
-0.372,-0.936,1.125,-11.719,-40.161,-37.109
-0.384,-0.857,1.041,-10.193,-47.180,-52.612
-0.380,-0.764,0.974,-8.057,-50.232,-66.772
-0.373,-0.652,0.913,-6.836,-50.781,-78.308
-0.356,-0.547,0.861,-6.958,-49.377,-87.219
-0.343,-0.449,0.833,-8.057,-45.898,-93.933
-0.330,-0.347,0.777,-9.888,-41.016,-98.267
-0.313,-0.252,0.753,-12.390,-34.485,-97.839
-0.291,-0.158,0.727,-14.771,-27.466,-95.886
-0.275,-0.064,0.706,-15.503,-19.287,-91.919
-0.262,0.004,0.694,-13.367,-10.742,-84.412
-0.251,0.033,0.722,-9.583,-3.540,-73.364
-0.245,0.002,0.781,-5.371,2.319,-60.730
-0.276,-0.041,0.837,-2.319,7.751,-50.476
-0.289,-0.064,0.853,-1.160,11.597,-44.312
-0.278,-0.077,0.881,-0.427,13.062,-42.664
-0.252,-0.078,0.906,-0.732,14.404,-44.067
-0.231,-0.057,0.937,-1.892,16.541,-46.570
-0.198,-0.019,0.943,-4.150,17.090,-48.462
-0.167,0.024,0.927,-6.531,15.015,-49.438
-0.136,0.077,0.903,-8.118,12.878,-49.805
-0.091,0.139,0.866,-9.094,12.207,-49.561
-0.021,0.209,0.842,-8.972,11.963,-49.072
0.015,0.309,0.799,-8.484,12.512,-48.889
0.055,0.414,0.757,-8.057,13.184,-46.997
0.093,0.512,0.726,-6.775,13.245,-41.077
0.105,0.582,0.692,-4.700,13.489,-31.311
0.123,0.617,0.663,-0.977,14.038,-17.517
0.122,0.607,0.636,4.578,13.306,-0.061
0.113,0.550,0.626,11.047,11.841,20.203
0.099,0.443,0.640,16.479,12.329,40.100
0.067,0.354,0.646,17.822,15.869,56.335
0.044,0.283,0.648,16.663,21.118,68.054
0.021,0.224,0.650,15.869,25.269,75.806
-0.006,0.202,0.631,14.893,29.419,80.811
0.013,0.146,0.688,15.198,36.194,85.205
0.027,0.075,0.769,19.897,41.443,86.548
0.013,-0.013,0.884,28.564,47.424,87.036
0.010,-0.085,0.981,38.147,49.011,87.891
0.018,-0.168,1.069,46.814,45.166,89.722
0.017,-0.295,1.165,54.626,38.940,91.125
-0.050,-0.499,1.325,59.875,32.715,93.018
-0.068,-0.648,1.439,56.396,26.794,91.248
-0.128,-0.761,1.472,44.617,22.522,83.557
-0.142,-0.811,1.435,32.471,16.235,71.289
-0.182,-0.828,1.414,26.489,9.277,56.274
-0.219,-0.854,1.443,24.109,0.061,42.236
-0.215,-0.877,1.447,21.667,-12.817,30.640
-0.233,-0.917,1.414,20.569,-21.729,21.179
-0.270,-0.935,1.360,16.846,-23.315,14.099
-0.307,-0.933,1.293,8.667,-24.292,8.118
-0.339,-0.934,1.216,1.343,-28.809,1.648
-0.361,-0.911,1.132,-4.211,-34.790,-6.531
-0.381,-0.868,1.047,-7.446,-40.771,-18.127
-0.390,-0.790,0.944,-8.972,-44.800,-31.311
-0.378,-0.708,0.872,-8.911,-47.607,-41.870
-0.367,-0.627,0.823,-6.836,-51.880,-51.453
-0.332,-0.524,0.749,-5.615,-52.917,-60.730
-0.297,-0.426,0.701,-5.554,-51.147,-66.956
-0.256,-0.329,0.659,-6.470,-47.302,-70.190
-0.241,-0.216,0.620,-8.606,-41.199,-71.899
-0.203,-0.105,0.584,-13.000,-32.776,-72.083

0.307,-0.718,1.926,56.763,137.878,-7.324
0.249,-0.688,1.833,5.066,81.543,-6.653
0.304,-0.717,1.556,-58.044,4.700,-0.122
0.455,-0.893,1.096,-114.075,-73.792,14.404
0.547,-1.025,0.640,-149.292,-130.798,28.259
0.585,-1.125,0.301,-145.081,-154.724,34.729
0.529,-1.213,0.030,-109.802,-144.165,32.776
0.392,-1.134,-0.125,-66.528,-106.323,25.208
0.346,-0.968,-0.136,-32.837,-54.749,12.146
0.320,-0.799,-0.005,-20.203,-5.920,-2.380
0.315,-0.667,0.220,-20.752,31.006,-11.658
0.424,-0.609,0.532,-22.644,52.063,-14.587
0.243,-0.545,0.606,-31.616,53.528,-3.235
0.165,-0.664,0.768,-27.344,42.969,5.493
0.270,-0.669,0.911,-32.898,29.053,8.667
0.307,-0.643,0.821,-62.256,7.629,15.076
0.230,-0.628,0.791,-90.698,-10.193,13.489
0.242,-0.391,0.430,-113.770,-24.048,15.503
0.264,-0.602,0.836,-128.540,-25.024,38.452
0.061,-0.824,0.757,-126.953,-23.193,32.654
0.138,-0.792,0.739,-143.799,-30.396,10.620
0.288,-0.711,0.563,-152.649,-34.790,-1.404
0.249,-0.758,0.494,-133.728,-22.949,-1.892
0.193,-0.819,0.475,-89.355,-1.526,-2.502
0.171,-0.813,0.493,-37.292,22.095,-4.578
0.151,-0.733,0.520,2.197,42.664,-6.104
0.151,-0.618,0.592,21.729,57.556,-11.047
0.119,-0.498,0.655,20.020,65.002,-15.991
0.111,-0.406,0.754,8.606,67.017,-20.325
0.134,-0.340,0.845,-7.812,62.073,-20.569
0.112,-0.322,0.882,-24.231,52.063,-16.418
0.127,-0.336,0.945,-37.720,41.565,-11.536
0.173,-0.382,1.034,-57.983,26.978,-4.150
0.197,-0.394,1.054,-87.036,7.080,6.653
0.196,-0.384,1.023,-109.436,-10.681,17.334
0.215,-0.378,0.998,-113.403,-20.386,23.437
0.228,-0.356,0.955,-106.812,-24.231,26.611
0.244,-0.320,0.952,-92.834,-22.522,28.564
0.229,-0.338,0.946,-73.914,-16.846,31.128
0.214,-0.391,0.930,-59.448,-15.076,35.950
0.245,-0.430,0.946,-54.260,-20.142,40.405
0.289,-0.465,0.949,-57.312,-26.733,42.969
0.306,-0.483,0.940,-62.927,-31.433,43.823
0.315,-0.479,0.929,-66.589,-33.142,41.870
0.296,-0.430,0.899,-67.200,-33.508,37.964
0.266,-0.381,0.880,-62.622,-31.982,35.217
0.225,-0.379,0.893,-57.251,-28.625,38.025
0.222,-0.458,0.924,-63.660,-28.625,45.288
0.181,-0.539,0.901,-86.548,-37.354,50.293
0.187,-0.599,0.886,-113.220,-47.180,50.293
0.197,-0.602,0.894,-133.789,-55.786,45.593
0.258,-0.512,0.890,-143.982,-60.181,37.720
0.249,-0.474,0.849,-139.221,-57.678,24.475
0.227,-0.338,0.883,-123.291,-47.241,10.437
0.270,-0.308,0.726,-95.215,-35.706,-1.892
0.247,-0.151,0.775,-70.679,-35.278,-6.958
0.176,0.047,0.842,-45.288,-38.208,-7.751
0.106,0.157,0.777,-9.155,-31.311,-4.395
0.060,0.174,0.836,27.649,-22.217,6.897
0.079,0.121,0.981,61.157,-10.254,23.743
0.047,0.042,1.020,86.121,-0.732,35.645
0.033,-0.064,1.031,94.849,5.676,42.358
0.066,-0.154,1.050,93.323,6.165,45.410
0.113,-0.208,1.010,88.318,3.357,43.640
0.167,-0.270,0.963,86.853,0.732,35.645
0.208,-0.267,0.955,91.003,0.305,23.987
0.251,-0.228,0.984,88.684,-0.366,15.869
0.238,-0.240,0.971,70.740,-3.357,10.681
0.157,-0.303,0.926,45.349,-8.362,11.047
0.110,-0.417,0.900,25.208,-13.550,21.057
0.098,-0.476,0.926,10.559,-17.029,30.212
0.111,-0.516,0.968,-1.465,-17.212,32.410
0.116,-0.564,0.930,-10.254,-13.000,26.733
0.136,-0.574,0.921,-15.625,-10.498,17.151
0.158,-0.537,0.950,-15.930,-11.902,6.897
0.142,-0.492,0.892,-10.376,-16.174,-3.235
0.124,-0.370,0.814,0.244,-22.400,-12.695
0.100,-0.295,0.783,10.742,-28.381,-19.348
0.050,-0.230,0.738,13.428,-33.936,-20.874
0.021,-0.225,0.688,19.653,-34.058,-15.259
0.021,-0.240,0.714,28.748,-29.663,-6.165
0.071,-0.321,0.719,29.236,-26.550,1.953
0.084,-0.319,0.893,16.785,-31.311,8.789
0.093,-0.303,0.991,10.803,-30.701,10.376
0.145,-0.228,0.977,4.456,-30.945,8.606
0.229,-0.204,1.005,-6.226,-34.424,3.601
0.144,-0.070,0.894,-17.273,-39.001,3.052
0.066,-0.083,0.846,-28.015,-42.786,0.854
0.009,-0.114,0.790,-37.231,-44.250,-1.282
-0.039,-0.195,0.692,-42.908,-43.091,-1.282
-0.066,-0.175,0.776,-44.128,-40.894,0.061
-0.028,-0.210,0.829,-29.114,-32.043,-0.427
0.052,-0.213,0.943,-8.789,-20.020,-2.319
0.135,-0.267,0.927,9.399,-10.071,-5.310
0.152,-0.219,0.964,20.264,-9.033,-8.911
0.112,-0.172,0.936,30.579,-12.268,-12.146
0.024,-0.131,0.875,44.495,-16.418,-15.808
-0.027,-0.139,0.884,53.894,-23.376,-19.348
-0.060,-0.165,0.853,50.049,-28.809,-21.240
-0.030,-0.159,0.803,39.612,-30.151,-20.447
-0.047,-0.175,0.824,29.114,-30.762,-17.090
-0.060,-0.168,0.851,19.104,-26.733,-14.282
-0.031,-0.197,0.854,13.550,-18.616,-14.160
-0.017,-0.210,0.849,9.827,-13.977,-14.099
-0.025,-0.224,0.842,5.127,-15.198,-13.367
-0.045,-0.263,0.843,-1.831,-17.517,-13.550
-0.039,-0.356,0.847,-10.376,-17.700,-13.123
-0.085,-0.407,0.849,-22.522,-15.686,-13.794
-0.125,-0.451,0.849,-33.020,-11.841,-18.555
-0.169,-0.493,0.874,-38.086,-7.019,-26.672
-0.229,-0.510,0.949,-38.879,-5.005,-35.278
-0.231,-0.510,0.990,-38.147,-5.676,-43.213
-0.199,-0.487,1.046,-39.063,-9.338,-49.194
-0.210,-0.411,1.060,-42.175,-15.015,-52.612
-0.301,-0.334,1.107,-42.786,-18.494,-55.664
-0.372,-0.321,1.128,-37.048,-22.949,-55.969
-0.399,-0.302,1.149,-35.950,-31.555,-50.537
-0.386,-0.287,1.179,-42.053,-39.124,-43.823
-0.375,-0.284,1.137,-49.500,-42.480,-39.795

2.142,-0.131,0.927,-54.932,191.040,6.653
2.042,-0.173,1.481,-37.170,237.793,-32.532
1.761,-0.146,2.038,-4.150,268.494,-93.201
1.349,0.052,2.413,22.827,267.395,-164.001
0.825,0.436,2.538,37.537,226.318,-228.455
0.219,0.897,2.340,44.800,155.823,-254.211
-0.355,1.096,1.885,65.125,80.261,-226.990
-0.610,0.994,1.460,94.116,6.958,-153.320
-0.447,0.746,1.084,93.201,-53.955,-55.237
-0.047,0.422,0.664,53.650,-99.792,37.964
0.321,0.008,0.299,-2.380,-125.610,99.976
0.515,-0.398,0.096,-51.025,-125.610,125.122
0.590,-0.756,0.114,-76.904,-98.328,124.756
0.585,-1.032,0.244,-75.195,-55.786,108.887
0.556,-1.169,0.396,-53.467,-16.541,81.177
0.523,-1.131,0.493,-24.902,11.047,45.105
0.462,-0.969,0.554,-0.854,27.344,7.385
0.375,-0.767,0.605,11.658,36.133,-21.790
0.314,-0.574,0.730,13.306,43.335,-39.124
0.272,-0.402,0.876,11.353,48.889,-45.532
0.228,-0.250,0.999,10.864,48.218,-45.166
0.174,-0.176,1.071,9.644,38.940,-40.344
0.116,-0.166,1.083,4.822,20.752,-31.189
0.107,-0.210,1.020,-4.578,-1.770,-17.639
0.128,-0.289,0.924,-16.174,-23.132,-1.038
0.214,-0.333,0.825,-23.865,-33.691,14.954
0.252,-0.343,0.775,-24.475,-38.574,23.315
0.239,-0.359,0.753,-22.278,-41.443,24.292
0.229,-0.336,0.742,-21.179,-39.185,21.851
0.191,-0.304,0.696,-19.653,-31.311,20.020
0.159,-0.297,0.646,-15.015,-19.409,21.606
0.149,-0.309,0.636,-9.949,-10.010,25.330
0.155,-0.317,0.651,-5.676,-4.883,28.015
0.165,-0.273,0.682,-3.418,-1.953,27.161
0.168,-0.215,0.719,-2.380,0.488,22.156
0.160,-0.130,0.754,-2.502,3.174,14.771
0.170,-0.019,0.797,-3.235,5.615,8.179
0.187,0.055,0.866,-2.075,7.263,4.028
0.131,0.013,0.929,0.183,9.583,4.944
-0.016,-0.188,0.933,-5.066,9.705,18.188
-0.054,-0.421,0.921,-20.996,1.709,45.227
0.067,-0.562,0.909,-42.664,-12.512,73.303
0.213,-0.588,0.875,-59.021,-24.353,90.576
0.297,-0.562,0.815,-62.439,-28.076,91.187
0.341,-0.485,0.752,-55.664,-25.391,76.782
0.387,-0.365,0.735,-45.898,-19.043,53.955
0.398,-0.223,0.783,-37.231,-10.742,29.907
0.381,-0.078,0.817,-27.649,-0.671,10.071
0.367,0.068,0.892,-15.869,9.766,-4.211
0.356,0.152,0.999,0.244,21.179,-12.512
0.275,0.175,1.063,16.663,28.503,-12.939
0.168,0.078,1.120,26.672,31.982,-4.883
0.078,-0.044,1.176,23.254,26.306,12.756
0.107,-0.166,1.186,1.892,9.033,35.645
0.213,-0.202,1.105,-27.832,-14.160,57.495
0.324,-0.202,1.039,-52.490,-35.522,70.679
0.419,-0.193,1.010,-62.744,-48.035,71.533
0.459,-0.182,0.988,-57.861,-52.185,63.721
0.442,-0.172,0.964,-38.574,-50.476,52.246
0.394,-0.156,0.958,-9.827,-45.532,39.490
0.377,-0.141,0.978,21.790,-40.039,29.419
0.317,-0.158,0.991,48.828,-37.964,25.635
0.242,-0.173,1.001,62.256,-37.048,24.414
0.222,-0.207,0.997,63.049,-36.621,24.109
0.280,-0.264,0.965,52.917,-38.513,25.818
0.256,-0.255,0.930,35.034,-41.870,28.931
0.257,-0.270,0.890,19.592,-45.593,30.701
0.232,-0.272,0.870,8.057,-49.683,31.616
0.210,-0.270,0.874,0.793,-52.551,31.616
0.245,-0.281,0.851,-3.052,-52.673,30.945
0.233,-0.304,0.849,-3.601,-51.086,27.344
0.119,-0.328,0.842,-0.427,-45.715,21.729
0.057,-0.366,0.854,5.249,-40.527,19.653
0.029,-0.385,0.854,10.254,-38.269,21.118
0.080,-0.382,0.861,12.451,-36.865,24.231
0.084,-0.370,0.831,13.672,-38.025,24.292
0.082,-0.357,0.810,14.282,-37.170,19.287
0.077,-0.347,0.816,14.587,-35.950,13.672
0.047,-0.329,0.821,13.428,-32.776,9.827
0.014,-0.304,0.848,11.780,-27.405,8.606
0.031,-0.301,0.875,10.742,-22.339,12.512
0.053,-0.294,0.908,7.507,-19.104,18.494
0.059,-0.301,0.928,0.854,-18.982,23.743
0.049,-0.323,0.951,-8.606,-21.301,27.222
0.042,-0.363,0.985,-19.104,-24.414,27.283
0.018,-0.383,1.000,-28.137,-26.550,25.635
-0.033,-0.387,1.003,-30.212,-28.381,23.621
-0.052,-0.386,1.009,-23.315,-27.649,21.851
-0.030,-0.373,1.023,-12.390,-26.978,21.240
-0.004,-0.339,1.035,-3.296,-28.198,20.874
0.015,-0.310,1.028,0.916,-30.762,19.043
0.039,-0.305,1.003,0.671,-33.325,15.869
0.041,-0.302,0.969,-1.709,-36.499,11.780
0.016,-0.305,0.952,-4.333,-38.940,5.493
-0.001,-0.295,0.944,-5.371,-38.940,-0.305
-0.016,-0.268,0.938,-4.089,-37.170,-3.906
-0.052,-0.247,0.953,-0.122,-33.936,-6.409
-0.090,-0.223,0.965,3.662,-30.151,-7.935
-0.131,-0.231,0.965,4.395,-26.123,-8.423
-0.123,-0.182,0.996,1.221,-22.339,-8.911
-0.102,-0.138,1.002,-3.540,-22.156,-8.728
-0.091,-0.145,1.001,-8.362,-22.644,-8.301
-0.113,-0.159,0.988,-11.902,-21.790,-7.019
-0.123,-0.170,0.991,-13.184,-22.949,-5.005
-0.139,-0.164,0.989,-12.634,-25.146,-3.479
-0.145,-0.149,0.983,-10.620,-27.466,0.244
-0.148,-0.125,0.955,-7.568,-28.687,6.226
-0.159,-0.130,0.941,-4.944,-27.771,12.146
-0.170,-0.138,0.950,-5.066,-25.635,16.418
-0.194,-0.156,0.965,-8.484,-22.583,18.250
-0.219,-0.173,0.971,-13.855,-19.592,17.578
-0.233,-0.179,0.978,-18.982,-18.250,16.235
-0.262,-0.163,0.969,-22.705,-19.348,16.846
-0.295,-0.152,0.955,-24.475,-21.362,18.372
-0.295,-0.158,0.940,-24.231,-23.804,20.813
-0.273,-0.169,0.920,-23.621,-27.710,23.987
-0.223,-0.187,0.895,-22.339,-31.006,27.161
-0.200,-0.199,0.873,-19.958,-32.227,28.931
-0.207,-0.225,0.858,-15.747,-29.663,29.053

