Time,Sample,FFT,PSD
405.042922,645.000,111.059,0.024090
405.042959,624.000,98.585,0.018982
405.042997,612.000,111.749,0.024390
405.043034,595.000,86.410,0.014583
405.043072,579.000,141.542,0.039129
405.043109,561.000,38.722,0.002929
405.043147,546.000,73.604,0.010581
405.043185,524.000,137.089,0.036706
405.043222,505.000,28.146,0.001547
405.043279,484.000,79.410,0.012316
405.043316,463.000,69.236,0.009363
405.043354,445.000,36.247,0.002566
405.043391,430.000,30.484,0.001815
405.043429,410.000,90.757,0.016087
405.043466,393.000,11.927,0.000278
405.043504,373.000,10.029,0.000196
405.043541,362.000,78.280,0.011968
405.043589,338.000,54.540,0.005810
405.043627,315.000,161.242,0.050779
405.043664,299.000,169.389,0.056040
405.043702,285.000,98.421,0.018919
405.043739,267.000,135.481,0.035850
405.043777,249.000,194.727,0.074060
405.043815,233.000,87.945,0.015106
405.043852,215.000,106.150,0.022007
405.043890,202.000,51.386,0.005157
405.043927,183.000,203.858,0.081168
405.043965,163.000,146.419,0.041872
405.044002,144.000,83.942,0.013762
405.044040,125.000,80.485,0.012652
405.044078,108.000,132.402,0.034239
405.044115,94.000,19.993,0.000781
405.044153,76.000,149.578,0.043698
405.044190,54.000,42.519,0.003531
405.044228,44.000,125.108,0.030570
405.044291,16.000,176.724,0.060999
405.044329,0.000,25.786,0.001299
405.044366,11.000,204.080,0.081345
405.044403,32.000,31.118,0.001891
405.044441,48.000,133.588,0.034855
405.044478,64.000,28.292,0.001563
405.044516,80.000,29.698,0.001723
405.044553,104.000,156.275,0.047699
405.044608,121.000,112.493,0.024716
405.044646,142.000,139.881,0.038216
405.044683,156.000,110.763,0.023962
405.044721,178.000,60.904,0.007245
405.044758,194.000,365.726,0.261241
405.044796,211.000,265.096,0.137257
405.044833,227.000,212.453,0.088157
405.044871,244.000,61.415,0.007367
405.044909,260.000,95.691,0.017884
405.044946,277.000,56.638,0.006265
405.044984,297.000,128.823,0.032413
405.045021,318.000,61.867,0.007476
405.045059,335.000,231.149,0.104355
405.045096,353.000,60.719,0.007201
405.045134,365.000,57.828,0.006532
405.045171,385.000,90.242,0.015905
405.045209,403.000,85.558,0.014297
405.045273,429.000,138.447,0.037437
405.045311,451.000,76.321,0.011377
405.045348,464.000,91.869,0.016484
405.045386,487.000,34.856,0.002373
405.045423,502.000,78.891,0.012156
405.045461,521.000,nan,nan
405.045498,534.000,nan,nan
405.045536,553.000,nan,nan
405.045573,579.000,nan,nan
405.045628,596.000,nan,nan
405.045665,612.000,nan,nan
405.045703,632.000,nan,nan
405.045741,647.000,nan,nan
405.045778,660.000,nan,nan
405.045816,685.000,nan,nan
405.045853,703.000,nan,nan
405.045891,722.000,nan,nan
405.045928,743.000,nan,nan
405.045966,752.000,nan,nan
405.046003,770.000,nan,nan
405.046041,753.000,nan,nan
405.046079,732.000,nan,nan
405.046116,716.000,nan,nan
405.046154,699.000,nan,nan
405.046191,687.000,nan,nan
405.046229,669.000,nan,nan
405.046286,642.000,nan,nan
405.046324,619.000,nan,nan
405.046361,605.000,nan,nan
405.046399,588.000,nan,nan
405.046436,576.000,nan,nan
405.046474,553.000,nan,nan
405.046511,539.000,nan,nan
405.046549,518.000,nan,nan
405.046604,493.000,nan,nan
405.046641,476.000,nan,nan
405.046679,457.000,nan,nan
405.046716,440.000,nan,nan
405.046754,425.000,nan,nan
405.046791,404.000,nan,nan
405.046829,388.000,nan,nan
405.046867,366.000,nan,nan
405.046904,354.000,nan,nan
405.046942,349.000,nan,nan
405.046979,323.000,nan,nan
405.047017,300.000,nan,nan
405.047054,284.000,nan,nan
405.047092,266.000,nan,nan
405.047130,246.000,nan,nan
405.047167,231.000,nan,nan
405.047205,214.000,nan,nan
405.047242,200.000,nan,nan
405.047300,169.000,nan,nan
405.047337,152.000,nan,nan
405.047375,135.000,nan,nan
405.047412,119.000,nan,nan
405.047450,106.000,nan,nan
405.047487,89.000,nan,nan
405.047525,70.000,nan,nan
405.047562,50.000,nan,nan
405.047613,27.000,nan,nan
405.047650,3.000,nan,nan
405.047688,0.000,nan,nan
405.047725,12.000,nan,nan
405.047762,30.000,nan,nan
405.047800,52.000,nan,nan
405.047838,67.000,nan,nan
405.047875,85.000,nan,nan
405.047913,101.000,nan,nan
405.047950,121.000,nan,nan
405.047988,131.000,nan,nan
405.048025,151.000,nan,nan
405.048063,167.000,nan,nan
405.048101,187.000,nan,nan
405.048138,205.000,nan,nan
405.048176,226.000,nan,nan
405.048213,240.000,nan,nan
405.048251,262.000,nan,nan
405.048312,287.000,nan,nan
405.048350,309.000,nan,nan
405.048388,320.000,nan,nan
405.048425,339.000,nan,nan
405.048463,355.000,nan,nan
405.048500,370.000,nan,nan
405.048538,393.000,nan,nan
405.048575,411.000,nan,nan
405.048618,426.000,nan,nan
405.048656,442.000,nan,nan
405.048694,459.000,nan,nan
405.048731,479.000,nan,nan
405.048769,499.000,nan,nan
405.048806,521.000,nan,nan
405.048844,535.000,nan,nan
405.048881,549.000,nan,nan
405.048919,568.000,nan,nan
405.048956,586.000,nan,nan
405.048994,601.000,nan,nan
405.049032,617.000,nan,nan
405.049069,634.000,nan,nan
405.049107,651.000,nan,nan
405.049144,673.000,nan,nan
405.049182,691.000,nan,nan
405.049219,715.000,nan,nan
405.049284,739.000,nan,nan
405.049322,752.000,nan,nan
405.049360,770.000,nan,nan
405.049397,752.000,nan,nan
405.049435,732.000,nan,nan
405.049472,716.000,nan,nan
405.049510,701.000,nan,nan
405.049547,686.000,nan,nan
405.049584,653.000,nan,nan
405.049639,640.000,nan,nan
405.049677,618.000,nan,nan
405.049714,605.000,nan,nan
405.049752,634.000,nan,nan
405.049789,572.000,nan,nan
405.049827,554.000,nan,nan
405.049864,537.000,nan,nan
405.049902,520.000,nan,nan
405.049939,499.000,nan,nan
405.049977,485.000,nan,nan
405.050015,468.000,nan,nan
405.050052,454.000,nan,nan
405.050090,435.000,nan,nan
405.050127,417.000,nan,nan
405.050165,397.000,nan,nan
405.050202,384.000,nan,nan
405.050240,367.000,nan,nan
405.050305,335.000,nan,nan
405.050343,317.000,nan,nan
405.050381,299.000,nan,nan
405.050418,281.000,nan,nan
405.050456,261.000,nan,nan
405.050493,246.000,nan,nan
405.050531,225.000,nan,nan
405.050568,214.000,nan,nan
405.050622,185.000,nan,nan
405.050660,171.000,nan,nan
405.050698,152.000,nan,nan
405.050735,132.000,nan,nan
405.050773,118.000,nan,nan
405.050811,104.000,nan,nan
405.050848,83.000,nan,nan
405.050886,62.000,nan,nan
405.050923,55.000,nan,nan
405.050961,27.000,nan,nan
405.050998,12.000,nan,nan
405.051036,0.000,nan,nan
405.051073,14.000,nan,nan
405.051110,30.000,nan,nan
405.051148,53.000,nan,nan
405.051186,68.000,nan,nan
405.051223,79.000,nan,nan
405.051261,98.000,nan,nan
405.051320,73.000,nan,nan
405.051357,143.000,nan,nan
405.051395,167.000,nan,nan
405.051432,180.000,nan,nan
405.051470,199.000,nan,nan
405.051507,214.000,nan,nan
405.051545,229.000,nan,nan
405.051582,235.000,nan,nan
405.051635,270.000,nan,nan
405.051673,284.000,nan,nan
405.051711,301.000,nan,nan
405.051748,327.000,nan,nan
405.051786,343.000,nan,nan
405.051823,360.000,nan,nan
405.051861,377.000,nan,nan
405.051898,395.000,nan,nan
405.051936,413.000,nan,nan
405.051974,426.000,nan,nan
405.052011,448.000,nan,nan
405.052049,465.000,nan,nan
405.052086,480.000,nan,nan
405.052124,497.000,nan,nan
405.052161,516.000,nan,nan
405.052199,527.000,nan,nan
405.052237,552.000,nan,nan
405.052274,567.000,nan,nan
405.052333,593.000,nan,nan
405.052371,613.000,nan,nan
405.052408,629.000,nan,nan
405.052446,651.000,nan,nan
405.052483,666.000,nan,nan
405.052521,685.000,nan,nan
405.052558,701.000,nan,nan
405.052596,717.000,nan,nan
405.052642,741.000,nan,nan
405.052679,758.000,nan,nan
405.052717,767.000,nan,nan
405.052754,751.000,nan,nan
405.052792,732.000,nan,nan
405.052830,714.000,nan,nan
405.052867,698.000,nan,nan
405.052905,681.000,nan,nan
405.052942,672.000,nan,nan
405.052980,651.000,nan,nan
405.053017,628.000,nan,nan
405.053055,614.000,nan,nan
405.053092,592.000,nan,nan
405.053130,576.000,nan,nan
405.053168,556.000,nan,nan
405.053205,537.000,nan,nan
405.053243,522.000,nan,nan
405.053307,493.000,nan,nan
405.053346,474.000,nan,nan
405.053383,459.000,nan,nan
405.053421,448.000,nan,nan
405.053458,430.000,nan,nan
405.053496,409.000,nan,nan
405.053533,392.000,nan,nan
405.053571,368.000,nan,nan
405.053608,348.000,nan,nan
405.053663,330.000,nan,nan
405.053700,312.000,nan,nan
405.053738,297.000,nan,nan
405.053775,276.000,nan,nan
405.053813,264.000,nan,nan
405.053851,242.000,nan,nan
405.053888,225.000,nan,nan
405.053926,212.000,nan,nan
405.053963,196.000,nan,nan
405.054001,177.000,nan,nan
405.054038,156.000,nan,nan
405.054076,140.000,nan,nan
405.054113,126.000,nan,nan
405.054151,102.000,nan,nan
405.054189,86.000,nan,nan
405.054226,73.000,nan,nan
405.054264,54.000,nan,nan
405.054329,25.000,nan,nan
405.054367,9.000,nan,nan
405.054404,4.000,nan,nan
405.054442,16.000,nan,nan
405.054480,35.000,nan,nan
405.054517,50.000,nan,nan
405.054555,69.000,nan,nan
405.054592,87.000,nan,nan
405.054647,114.000,nan,nan
405.054685,125.000,nan,nan
405.054722,144.000,nan,nan
405.054760,165.000,nan,nan
405.054797,186.000,nan,nan
405.054835,202.000,nan,nan
405.054872,223.000,nan,nan
405.054910,241.000,nan,nan
405.054947,253.000,nan,nan
405.054985,270.000,nan,nan
405.055023,283.000,nan,nan
405.055060,304.000,nan,nan
405.055098,320.000,nan,nan
405.055135,344.000,nan,nan
405.055173,357.000,nan,nan
405.055210,382.000,nan,nan
405.055248,391.000,nan,nan
405.055286,409.000,nan,nan
405.055343,436.000,nan,nan
405.055381,456.000,nan,nan
405.055418,474.000,nan,nan
405.055456,490.000,nan,nan
405.055493,502.000,nan,nan
405.055531,520.000,nan,nan
405.055568,538.000,nan,nan
405.055606,547.000,nan,nan
405.055660,583.000,nan,nan
405.055698,601.000,nan,nan
405.055736,614.000,nan,nan
405.055773,632.000,nan,nan
405.055811,650.000,nan,nan
405.055848,672.000,nan,nan
405.055886,694.000,nan,nan
405.055924,706.000,nan,nan
405.055961,721.000,nan,nan
405.055999,741.000,nan,nan
405.056036,757.000,nan,nan
405.056074,767.000,nan,nan
405.056111,752.000,nan,nan
405.056149,736.000,nan,nan
405.056186,717.000,nan,nan
405.056224,699.000,nan,nan
405.056262,682.000,nan,nan
405.056299,664.000,nan,nan
405.056357,634.000,nan,nan
405.056394,619.000,nan,nan
405.056432,602.000,nan,nan
405.056469,584.000,nan,nan
405.056507,569.000,nan,nan
405.056544,549.000,nan,nan
405.056582,531.000,nan,nan
405.056619,515.000,nan,nan
405.056667,491.000,nan,nan
405.056705,476.000,nan,nan
405.056743,462.000,nan,nan
405.056780,440.000,nan,nan
405.056818,424.000,nan,nan
405.056855,408.000,nan,nan
405.056893,385.000,nan,nan
405.056930,368.000,nan,nan
405.056968,352.000,nan,nan
405.057006,333.000,nan,nan
405.057043,316.000,nan,nan
405.057081,306.000,nan,nan
405.057118,284.000,nan,nan
405.057156,268.000,nan,nan
405.057193,256.000,nan,nan
405.057231,232.000,nan,nan
405.057269,213.000,nan,nan
405.057334,182.000,nan,nan
405.057371,166.000,nan,nan
405.057409,145.000,nan,nan
405.057446,131.000,nan,nan
405.057484,118.000,nan,nan
405.057521,97.000,nan,nan
405.057559,83.000,nan,nan
405.057596,64.000,nan,nan
405.057634,41.000,nan,nan
405.057688,26.000,nan,nan
405.057726,4.000,nan,nan
405.057764,3.000,nan,nan
405.057801,29.000,nan,nan
405.057839,37.000,nan,nan
405.057876,59.000,nan,nan
405.057914,71.000,nan,nan
405.057951,92.000,nan,nan
405.057989,113.000,nan,nan
405.058027,132.000,nan,nan
405.058064,145.000,nan,nan
405.058102,157.000,nan,nan
405.058139,175.000,nan,nan
405.058177,193.000,nan,nan
405.058214,207.000,nan,nan
405.058252,231.000,nan,nan
405.058290,250.000,nan,nan
405.058352,278.000,nan,nan
405.058390,294.000,nan,nan
405.058428,308.000,nan,nan
405.058465,327.000,nan,nan
405.058503,340.000,nan,nan
405.058540,363.000,nan,nan
405.058578,376.000,nan,nan
405.058615,399.000,nan,nan
405.058669,420.000,nan,nan
405.058707,439.000,nan,nan
405.058745,462.000,nan,nan
405.058782,479.000,nan,nan
405.058820,496.000,nan,nan
405.058858,511.000,nan,nan
405.058895,522.000,nan,nan
405.058933,543.000,nan,nan
405.058970,559.000,nan,nan
405.059008,576.000,nan,nan
405.059045,594.000,nan,nan
405.059083,615.000,nan,nan
405.059121,635.000,nan,nan
405.059158,651.000,nan,nan
405.059196,667.000,nan,nan
405.059233,685.000,nan,nan
405.059271,701.000,nan,nan
405.059308,716.000,nan,nan
405.059365,746.000,nan,nan
405.059403,764.000,nan,nan
405.059440,760.000,nan,nan
405.059478,742.000,nan,nan
405.059515,724.000,nan,nan
405.059553,706.000,nan,nan
405.059590,690.000,nan,nan
405.059628,676.000,nan,nan
405.059683,649.000,nan,nan
405.059720,633.000,nan,nan
405.059758,614.000,nan,nan
405.059795,601.000,nan,nan
405.059833,579.000,nan,nan
405.059870,561.000,nan,nan
405.059908,537.000,nan,nan
405.059946,528.000,nan,nan
405.059983,506.000,nan,nan
405.060021,488.000,nan,nan
405.060058,472.000,nan,nan
405.060096,456.000,nan,nan
405.060133,442.000,nan,nan
405.060171,427.000,nan,nan
405.060209,410.000,nan,nan
405.060246,392.000,nan,nan
405.060284,369.000,nan,nan
405.060321,353.000,nan,nan
405.060378,327.000,nan,nan
405.060416,312.000,nan,nan
405.060454,293.000,nan,nan
405.060491,276.000,nan,nan
405.060529,255.000,nan,nan
405.060566,238.000,nan,nan
405.060604,222.000,nan,nan
405.060641,204.000,nan,nan
405.060691,179.000,nan,nan
405.060729,164.000,nan,nan
405.060766,150.000,nan,nan
405.060804,134.000,nan,nan
405.060842,114.000,nan,nan
405.060879,100.000,nan,nan
405.060917,78.000,nan,nan
405.060954,60.000,nan,nan
405.060992,43.000,nan,nan
405.061029,24.000,nan,nan
405.061067,10.000,nan,nan
405.061105,0.000,nan,nan
405.061141,16.000,nan,nan
405.061179,34.000,nan,nan
405.061217,51.000,nan,nan
405.061254,67.000,nan,nan
405.061292,82.000,nan,nan
405.061329,101.000,nan,nan
405.061391,138.000,nan,nan
405.061429,154.000,nan,nan
405.061467,167.000,nan,nan
405.061504,185.000,nan,nan
405.061542,197.000,nan,nan
405.061579,218.000,nan,nan
405.061617,239.000,nan,nan
405.061654,249.000,nan,nan
405.061697,272.000,nan,nan
405.061735,289.000,nan,nan
405.061773,311.000,nan,nan
405.061810,325.000,nan,nan
405.061848,344.000,nan,nan
405.061885,361.000,nan,nan
405.061923,377.000,nan,nan
405.061960,396.000,nan,nan
405.061998,412.000,nan,nan
405.062035,428.000,nan,nan
405.062073,448.000,nan,nan
405.062111,461.000,nan,nan
405.062148,477.000,nan,nan
405.062186,499.000,nan,nan
405.062223,513.000,nan,nan
405.062261,527.000,nan,nan
405.062298,548.000,nan,nan
405.062336,582.000,nan,nan
405.062401,597.000,nan,nan
405.062439,616.000,nan,nan
405.062476,634.000,nan,nan
405.062514,650.000,nan,nan
405.062551,667.000,nan,nan
405.062589,682.000,nan,nan
405.062626,702.000,nan,nan
405.062663,730.000,nan,nan
405.062718,746.000,nan,nan
405.062756,760.000,nan,nan
405.062793,760.000,nan,nan
405.062831,743.000,nan,nan
405.062868,727.000,nan,nan
405.062906,709.000,nan,nan
405.062944,695.000,nan,nan
405.062981,676.000,nan,nan
405.063019,658.000,nan,nan
405.063056,641.000,nan,nan
405.063094,622.000,nan,nan
405.063131,602.000,nan,nan
405.063169,586.000,nan,nan
405.063206,569.000,nan,nan
405.063244,554.000,nan,nan
405.063282,540.000,nan,nan
405.063319,521.000,nan,nan
405.063385,495.000,nan,nan
405.063422,473.000,nan,nan
405.063460,455.000,nan,nan
405.063497,435.000,nan,nan
405.063535,419.000,nan,nan
405.063572,399.000,nan,nan
405.063610,382.000,nan,nan
405.063647,373.000,nan,nan
405.063701,341.000,nan,nan
405.063739,321.000,nan,nan
405.063777,310.000,nan,nan
405.063814,292.000,nan,nan
405.063852,273.000,nan,nan
405.063889,257.000,nan,nan
405.063927,235.000,nan,nan
405.063964,217.000,nan,nan
405.064002,217.000,nan,nan
405.064039,186.000,nan,nan
405.064077,168.000,nan,nan
405.064114,152.000,nan,nan
405.064152,137.000,nan,nan
405.064189,120.000,nan,nan
405.064227,99.000,nan,nan
405.064264,80.000,nan,nan
405.064302,63.000,nan,nan
405.064339,47.000,nan,nan
405.064402,37.000,nan,nan
405.064440,0.000,nan,nan
405.064477,8.000,nan,nan
405.064514,27.000,nan,nan
405.064552,43.000,nan,nan
405.064589,60.000,nan,nan
405.064627,74.000,nan,nan
405.064664,93.000,nan,nan
405.064718,119.000,nan,nan
405.064755,135.000,nan,nan
405.064793,150.000,nan,nan
405.064830,166.000,nan,nan
405.064868,186.000,nan,nan
405.064906,205.000,nan,nan
405.064943,226.000,nan,nan
405.064981,240.000,nan,nan
405.065018,259.000,nan,nan
405.065056,272.000,nan,nan
405.065093,290.000,nan,nan
405.065131,306.000,nan,nan
405.065169,322.000,nan,nan
405.065206,345.000,nan,nan
405.065244,361.000,nan,nan
405.065281,382.000,nan,nan
405.065319,395.000,nan,nan
405.065356,416.000,nan,nan
405.065416,441.000,nan,nan
